"","date","cust","year","mth","type","stage","poci","gca.cl","bal.cl","ecl.cl","wof.cl","pryr","prlt","ctgy.cl","gca.op","bal.op","bal.pr","ecl.op","ctgy.op","bal.y","bal.y.dd","bal.y.rd","cover.cl","cover.op","cover","incr.decr","ctgy.dir","pre.post","pre.stage","gca.m.dd.r","gca.m.dd.t","gca.m.rd.t.f","gca.m.rd.t","gca.m.rd.r","gca.m.oth","gca.m.wof","gca.m.tfr.o","gca.m.tfr.i","ecl.m.dd.r","ecl.m.dd.t","ecl.m.rd.t.f","ecl.m.rd.t","ecl.m.rd.r","ecl.m.wof","ecl.m.prm","ecl.m.rem.mig","ecl.m.rem","ecl.m.tfr.o","ecl.m.tfr.i","gca.ch","ecl.ch"
"1",2017-12-01,"4000001_5000",2017,12,"rvlv",2,"N",7500,7500,-1500,0,0,0,2,NA,NA,7500,NA,NA,0,0,0,0.2,NA,NA,"unch","U","post",2,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,0,0,0,NA,0,0,NA,NA
"2",2018-01-01,"4000001_5000",2018,1,"rvlv",3,"N",7500,7500,-3000,0,0,0,3,7500,7500,7500,-1500,2,0,0,0,0.4,0.2,0.2,"unch","D","post",3,0,0,0,0,0,0,0,-7500,7500,0,0,0,0,0,0,0,-1500,0,1500,-1500,0,1500
"3",2018-02-01,"4000001_5000",2018,2,"rvlv",NA,NA,0,0,0,4000,0,0,3,7500,7500,7500,-3000,3,-3500,0,-3500,NA,0.4,0.4,"decr","U","post",3,0,0,0,0,-3500,0,-4000,0,0,0,0,0,0,1400,4000,0,0,-2400,0,0,7500,-3000
"4",2018-03-01,"4000001_5000",NA,NA,"rvlv",NA,NA,0,0,0,0,0,0,3,0,0,7500,0,3,-3500,0,-3500,NA,NA,NA,"unch","U","post",3,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,0,0,NA,0,0,0,0
"5",2017-12-01,"4000002_5000",2017,12,"term",2,"N",7550,7500,-1500,0,0,0,2,NA,NA,7500,NA,NA,0,0,0,0.2,NA,NA,"unch","U","post",2,0,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,0,0,0,NA,0,0,NA,NA
"6",2018-01-01,"4000002_5000",2018,1,"term",3,"N",7540,7500,-3000,0,0,0,3,7550,7500,7500,-1500,2,0,0,0,0.4,0.2,0.2,"unch","D","post",3,0,0,0,0,0,-10,0,-7550,7550,0,0,0,0,0,0,0,-1500,0,1500,-1500,10,1500
"7",2018-02-01,"4000002_5000",2018,2,"term",NA,NA,30,0,0,4000,0,0,3,7540,7500,7500,-3000,3,-3500,0,-3500,NA,0.4,0.4,"decr","U","post",3,0,0,-3500,0,0,-10,-4000,0,0,0,0,1400,0,0,4000,0,0,-2400,0,0,7510,-3000
"8",2018-03-01,"4000002_5000",NA,NA,"term",NA,NA,0,0,0,0,0,0,3,30,0,7500,0,3,-3500,0,-3500,NA,NA,NA,"unch","U","post",3,0,0,0,0,0,-30,0,0,0,NA,NA,NA,NA,NA,0,0,0,NA,0,0,30,0
"9",2017-12-01,"4000003_5000",2017,12,"term",2,"N",7550,7500,-1500,0,0,0,2,NA,NA,7500,NA,NA,0,0,0,0.2,NA,NA,"unch","U","post",2,0,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,0,0,0,NA,0,0,NA,NA
"10",2018-01-01,"4000003_5000",2018,1,"term",3,"N",7540,7500,-3000,0,0,0,3,7550,7500,7500,-1500,2,0,0,0,0.4,0.2,0.2,"unch","D","post",3,0,0,0,0,0,-10,0,-7550,7550,0,0,0,0,0,0,0,-1500,0,1500,-1500,10,1500
"11",2018-02-01,"4000003_5000",2018,2,"term",NA,NA,30,0,0,2000,0,0,3,7540,7500,7500,-3000,3,-5500,0,-5500,NA,0.4,0.4,"decr","U","post",3,0,0,-5500,0,0,-10,-2000,0,0,0,0,2200,0,0,2000,0,0,-1200,0,0,7510,-3000
"12",2018-03-01,"4000003_5000",NA,NA,"term",NA,NA,0,0,0,0,0,0,3,30,0,7500,0,3,-5500,0,-5500,NA,NA,NA,"unch","U","post",3,0,0,0,0,0,-30,0,0,0,NA,NA,NA,NA,NA,0,0,0,NA,0,0,30,0
"13",2017-12-01,"4000004_5000",2017,12,"term",2,"N",7550,7500,-1500,0,0,0,2,NA,NA,7500,NA,NA,0,0,0,0.2,NA,NA,"unch","U","post",2,0,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,0,0,0,NA,0,0,NA,NA
